!SESSION 2019-04-30 03:02:53.383 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGALabGroupName/FinalProject/FinalProject.sdk

This is a continuation of log file C:\FPGALabGroupName\FinalProject\FinalProject.sdk\.metadata\.bak_0.log
Created Time: 2019-04-30 04:23:39.139

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.141
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.149
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:08.824
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:08.827
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:08.830
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:09.958
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:09.961
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:09.963
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:09.966
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:11.841
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:11.845
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:11.849
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:11.854
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:15.307
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:15.316
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:15.406
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:18.358
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:18.368
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:18.455
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:21.391
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:21.411
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:21.495
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:24.243
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-04-30 05:46:24.256
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:34.367
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:34.375
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:34.379
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:34.386
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Tue Apr 30 05:39:08 2019",
"vivado_version": "2018.3",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:36.106
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:36.115
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:36.122
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:37.392
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#49]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:37.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:38.342
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:38.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:38.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:38.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:38.475
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:38.478
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:39.151
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:39.154
!MESSAGE XSCT Command: [fpga -file C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/CPU_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:41.504
!MESSAGE XSCT command with result: [fpga -file C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/CPU_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:42.307
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:42.314
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.644
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.671
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.674
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.690
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"MaybeThisWillWork_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.693
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.732
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"MaybeThisWillWork_0_S00_AXI": {"name": "MaybeThisWillWork_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.739
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.742
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.747
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.749
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.754
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.758
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.763
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.766
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.771
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.774
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.780
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.783
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.793
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.796
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 05:46:58.812
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"MaybeThisWillWork_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
